	SubjectID1	SubjectID2	Group1	Group2	Distance
441	MN28Feb7	MN8Mar5	post	pre	0.27628820290793804
0	MN10Mar9	MN9Mar1	pre	pre	0.4937358310464145
1	MN8Mar2	MN9Mar1	pre	pre	0.4770995619343072
2	MN8Mar2	MN10Mar9	pre	pre	0.5829000971585389
3	MN10Mar8	MN9Mar1	pre	pre	0.7564218385122812
4	MN10Mar8	MN10Mar9	pre	pre	0.6795472752995722
5	MN10Mar8	MN8Mar2	pre	pre	0.6433599809091993
6	MN9Mar3	MN9Mar1	pre	pre	0.6660643973613787
7	MN9Mar3	MN10Mar9	pre	pre	0.6144340088976767
8	MN9Mar3	MN8Mar2	pre	pre	0.4941790103465321
9	MN9Mar3	MN10Mar8	pre	pre	0.3502991460275794
10	MN8Mar1	MN9Mar1	pre	pre	0.4324577701263061
11	MN8Mar1	MN10Mar9	pre	pre	0.3958784325089062
12	MN8Mar1	MN8Mar2	pre	pre	0.6348373020607837
13	MN8Mar1	MN10Mar8	pre	pre	0.5275197300015341
14	MN8Mar1	MN9Mar3	pre	pre	0.6196498883529071
15	MN10Mar4	MN9Mar1	pre	pre	0.4770825165766104
16	MN10Mar4	MN10Mar9	pre	pre	0.46029283924523157
17	MN10Mar4	MN8Mar2	pre	pre	0.40617382855779227
18	MN10Mar4	MN10Mar8	pre	pre	0.47074164351338915
19	MN10Mar4	MN9Mar3	pre	pre	0.3419298753984352
20	MN10Mar4	MN8Mar1	pre	pre	0.47338367395639797
21	MN8Mar6	MN9Mar1	pre	pre	0.3931511752774132
22	MN8Mar6	MN10Mar9	pre	pre	0.40477610922665214
23	MN8Mar6	MN8Mar2	pre	pre	0.5511275504116454
24	MN8Mar6	MN10Mar8	pre	pre	0.7403310208464725
25	MN8Mar6	MN9Mar3	pre	pre	0.6477065471218914
26	MN8Mar6	MN8Mar1	pre	pre	0.3620774881960898
27	MN8Mar6	MN10Mar4	pre	pre	0.4882813165834285
28	MN9Mar7	MN9Mar1	pre	pre	0.5907920977721718
29	MN9Mar7	MN10Mar9	pre	pre	0.44508838017965807
30	MN9Mar7	MN8Mar2	pre	pre	0.5844682700666474
31	MN9Mar7	MN10Mar8	pre	pre	0.5072016636269112
32	MN9Mar7	MN9Mar3	pre	pre	0.5622070329145857
33	MN9Mar7	MN8Mar1	pre	pre	0.43044641791808
34	MN9Mar7	MN10Mar4	pre	pre	0.4286225646445191
35	MN9Mar7	MN8Mar6	pre	pre	0.5497127857228084
36	MN9Mar2	MN9Mar1	pre	pre	0.5157925239061142
37	MN9Mar2	MN10Mar9	pre	pre	0.5040482724529974
38	MN9Mar2	MN8Mar2	pre	pre	0.35587297799444323
39	MN9Mar2	MN10Mar8	pre	pre	0.562172942199192
40	MN9Mar2	MN9Mar3	pre	pre	0.44038386145533265
41	MN9Mar2	MN8Mar1	pre	pre	0.5347299163072937
42	MN9Mar2	MN10Mar4	pre	pre	0.35948659382617143
43	MN9Mar2	MN8Mar6	pre	pre	0.5649513355037755
44	MN9Mar2	MN9Mar7	pre	pre	0.5100482383622821
45	MN9Mar6	MN9Mar1	pre	pre	0.5006051101982375
46	MN9Mar6	MN10Mar9	pre	pre	0.5156561610445395
47	MN9Mar6	MN8Mar2	pre	pre	0.3462593962534304
48	MN9Mar6	MN10Mar8	pre	pre	0.583598956824109
49	MN9Mar6	MN9Mar3	pre	pre	0.4388668246203147
50	MN9Mar6	MN8Mar1	pre	pre	0.5480593860262157
51	MN9Mar6	MN10Mar4	pre	pre	0.3263333731058346
52	MN9Mar6	MN8Mar6	pre	pre	0.5454684916562974
53	MN9Mar6	MN9Mar7	pre	pre	0.5113777762626349
54	MN9Mar6	MN9Mar2	pre	pre	0.24584519406139738
55	MN9Mar8	MN9Mar1	pre	pre	0.8396202294305146
56	MN9Mar8	MN10Mar9	pre	pre	0.7380469429150971
57	MN9Mar8	MN8Mar2	pre	pre	0.734518553871853
58	MN9Mar8	MN10Mar8	pre	pre	0.39715683433616855
59	MN9Mar8	MN9Mar3	pre	pre	0.5353435491843797
60	MN9Mar8	MN8Mar1	pre	pre	0.7222118056147409
61	MN9Mar8	MN10Mar4	pre	pre	0.6011556752518452
62	MN9Mar8	MN8Mar6	pre	pre	0.8177851262208737
63	MN9Mar8	MN9Mar7	pre	pre	0.5758944551451413
64	MN9Mar8	MN9Mar2	pre	pre	0.6931835614570372
65	MN9Mar8	MN9Mar6	pre	pre	0.6983653501968738
66	MN9Mar4	MN9Mar1	pre	pre	0.6751836637291834
67	MN9Mar4	MN10Mar9	pre	pre	0.5798319327731093
68	MN9Mar4	MN8Mar2	pre	pre	0.4946051442889529
69	MN9Mar4	MN10Mar8	pre	pre	0.5058891710842552
70	MN9Mar4	MN9Mar3	pre	pre	0.4191453457650809
71	MN9Mar4	MN8Mar1	pre	pre	0.6350248009954489
72	MN9Mar4	MN10Mar4	pre	pre	0.376906949392333
73	MN9Mar4	MN8Mar6	pre	pre	0.644007704501679
74	MN9Mar4	MN9Mar7	pre	pre	0.6076670018920347
75	MN9Mar4	MN9Mar2	pre	pre	0.398929551536639
76	MN9Mar4	MN9Mar6	pre	pre	0.35365708149385516
77	MN9Mar4	MN9Mar8	pre	pre	0.6117408423815773
78	MN3Mar8	MN9Mar1	pre	pre	0.6546780984198953
79	MN3Mar8	MN10Mar9	pre	pre	0.5485196106840302
80	MN3Mar8	MN8Mar2	pre	pre	0.45009971534252646
81	MN3Mar8	MN10Mar8	pre	pre	0.39076482519985684
82	MN3Mar8	MN9Mar3	pre	pre	0.26872006409054494
83	MN3Mar8	MN8Mar1	pre	pre	0.5599400003409072
84	MN3Mar8	MN10Mar4	pre	pre	0.31970272896176727
85	MN3Mar8	MN8Mar6	pre	pre	0.634308895972182
86	MN3Mar8	MN9Mar7	pre	pre	0.5102868733700376
87	MN3Mar8	MN9Mar2	pre	pre	0.33519695910818686
88	MN3Mar8	MN9Mar6	pre	pre	0.36367975181959195
89	MN3Mar8	MN9Mar8	pre	pre	0.5761330901528968
90	MN3Mar8	MN9Mar4	pre	pre	0.295685819966932
91	MN10Mar2	MN9Mar1	pre	pre	0.7275981386469395
92	MN10Mar2	MN10Mar9	pre	pre	0.6129340174203556
93	MN10Mar2	MN8Mar2	pre	pre	0.6013431741865103
94	MN10Mar2	MN10Mar8	pre	pre	0.27893023335094685
95	MN10Mar2	MN9Mar3	pre	pre	0.3182197828421429
96	MN10Mar2	MN8Mar1	pre	pre	0.5828660064431452
97	MN10Mar2	MN10Mar4	pre	pre	0.3951795728433361
98	MN10Mar2	MN8Mar6	pre	pre	0.7046039511139142
99	MN10Mar2	MN9Mar7	pre	pre	0.49838921369764944
100	MN10Mar2	MN9Mar2	pre	pre	0.5129118584553497
101	MN10Mar2	MN9Mar6	pre	pre	0.5243663388276203
102	MN10Mar2	MN9Mar8	pre	pre	0.44559974091056304
103	MN10Mar2	MN9Mar4	pre	pre	0.4466395077300697
104	MN10Mar2	MN3Mar8	pre	pre	0.3306117578877393
105	MN8Mar3	MN9Mar1	pre	pre	0.5285083607479503
106	MN8Mar3	MN10Mar9	pre	pre	0.4010090851756524
107	MN8Mar3	MN8Mar2	pre	pre	0.5790308009613582
108	MN8Mar3	MN10Mar8	pre	pre	0.580871699592616
109	MN8Mar3	MN9Mar3	pre	pre	0.460446247464503
110	MN8Mar3	MN8Mar1	pre	pre	0.4117476605246561
111	MN8Mar3	MN10Mar4	pre	pre	0.3479468866654167
112	MN8Mar3	MN8Mar6	pre	pre	0.45511105050539485
113	MN8Mar3	MN9Mar7	pre	pre	0.44392929585627355
114	MN8Mar3	MN9Mar2	pre	pre	0.5194743211686297
115	MN8Mar3	MN9Mar6	pre	pre	0.5112925494741507
116	MN8Mar3	MN9Mar8	pre	pre	0.7189561422946461
117	MN8Mar3	MN9Mar4	pre	pre	0.6203487480184772
118	MN8Mar3	MN3Mar8	pre	pre	0.47106550530962893
119	MN8Mar3	MN10Mar2	pre	pre	0.49071880273407537
120	MN8Mar8	MN9Mar1	pre	pre	0.6056045136107181
121	MN8Mar8	MN10Mar9	pre	pre	0.32836177067175754
122	MN8Mar8	MN8Mar2	pre	pre	0.5723660661018971
123	MN8Mar8	MN10Mar8	pre	pre	0.4640598632962313
124	MN8Mar8	MN9Mar3	pre	pre	0.467826887347231
125	MN8Mar8	MN8Mar1	pre	pre	0.43799751137777626
126	MN8Mar8	MN10Mar4	pre	pre	0.3691172209248811
127	MN8Mar8	MN8Mar6	pre	pre	0.5193890943801456
128	MN8Mar8	MN9Mar7	pre	pre	0.3732762882029079
129	MN8Mar8	MN9Mar2	pre	pre	0.47380980789881877
130	MN8Mar8	MN9Mar6	pre	pre	0.49615627183936456
131	MN8Mar8	MN9Mar8	pre	pre	0.6096442633848671
132	MN8Mar8	MN9Mar4	pre	pre	0.549150288918813
133	MN8Mar8	MN3Mar8	pre	pre	0.42986687575638777
134	MN8Mar8	MN10Mar2	pre	pre	0.415497639217959
135	MN8Mar8	MN8Mar3	pre	pre	0.3118277737058312
136	MN8Mar5	MN9Mar1	pre	pre	0.6014965824057817
137	MN8Mar5	MN10Mar9	pre	pre	0.6069170061533742
138	MN8Mar5	MN8Mar2	pre	pre	0.49455400821586243
139	MN8Mar5	MN10Mar8	pre	pre	0.47854841733853787
140	MN8Mar5	MN9Mar3	pre	pre	0.32210612439702047
141	MN8Mar5	MN8Mar1	pre	pre	0.5990250055397413
142	MN8Mar5	MN10Mar4	pre	pre	0.31049823580547836
143	MN8Mar5	MN8Mar6	pre	pre	0.6184055772410384
144	MN8Mar5	MN9Mar7	pre	pre	0.5615763546798029
145	MN8Mar5	MN9Mar2	pre	pre	0.47725297015357865
146	MN8Mar5	MN9Mar6	pre	pre	0.47147459389435287
147	MN8Mar5	MN9Mar8	pre	pre	0.6038147510525509
148	MN8Mar5	MN9Mar4	pre	pre	0.5187925068607565
149	MN8Mar5	MN3Mar8	pre	pre	0.38641825898716486
150	MN8Mar5	MN10Mar2	pre	pre	0.39531593570491075
151	MN8Mar5	MN8Mar3	pre	pre	0.3746740075340481
152	MN8Mar5	MN8Mar8	pre	pre	0.456611041982716
153	MN9Mar1	MN1Mar13	pre	post	0.34733325378833074
154	MN9Mar1	MN1Mar5	pre	post	0.5857807626093033
155	MN9Mar1	MN28Feb4	pre	post	0.5481446128147
156	MN9Mar1	MN1Mar9	pre	post	0.7222799870455282
157	MN9Mar1	MN1Mar15	pre	post	0.807557911602775
158	MN9Mar1	MN3Mar3	pre	post	0.5575366049056539
159	MN9Mar1	MN1Mar3	pre	post	0.38288986994392077
160	MN9Mar1	MN28Feb2	pre	post	0.6732575383094415
161	MN9Mar1	MN28Feb3	pre	post	0.6147237799785229
162	MN9Mar1	MN3Mar7	pre	post	0.5864966676325702
163	MN9Mar1	MN1Mar8	pre	post	0.47958818415804455
164	MN9Mar1	MN1Mar4	pre	post	0.7027630524826564
165	MN9Mar1	MN1Mar6	pre	post	0.5508377793307992
166	MN9Mar1	MN1Mar14	pre	post	0.6014965824057817
167	MN9Mar1	MN1Mar11	pre	post	0.5522184533042426
168	MN9Mar1	MN28Feb5	pre	post	0.6053829239606593
169	MN9Mar1	MN28Feb7	pre	post	0.7377742171919478
170	MN10Mar9	MN1Mar13	pre	post	0.4783609184038727
171	MN10Mar9	MN1Mar5	pre	post	0.2875551843455435
172	MN10Mar9	MN28Feb4	pre	post	0.6042579303526685
173	MN10Mar9	MN1Mar9	pre	post	0.616530587894387
174	MN10Mar9	MN1Mar15	pre	post	0.7135698092624474
175	MN10Mar9	MN3Mar3	pre	post	0.4119522048170181
176	MN10Mar9	MN1Mar3	pre	post	0.2487429048698587
177	MN10Mar9	MN28Feb2	pre	post	0.4804404520428861
178	MN10Mar9	MN28Feb3	pre	post	0.5130311759592275
179	MN10Mar9	MN3Mar7	pre	post	0.4777131948113931
180	MN10Mar9	MN1Mar8	pre	post	0.4605314742529872
181	MN10Mar9	MN1Mar4	pre	post	0.5659399662501917
182	MN10Mar9	MN1Mar6	pre	post	0.2763393389810285
183	MN10Mar9	MN1Mar14	pre	post	0.4466395077300697
184	MN10Mar9	MN1Mar11	pre	post	0.30797552286634733
185	MN10Mar9	MN28Feb5	pre	post	0.5498321032266862
186	MN10Mar9	MN28Feb7	pre	post	0.6848654269009835
187	MN8Mar2	MN1Mar13	pre	post	0.3804012477201834
188	MN8Mar2	MN1Mar5	pre	post	0.6533144698041489
189	MN8Mar2	MN28Feb4	pre	post	0.25397582968278587
190	MN8Mar2	MN1Mar9	pre	post	0.5863943954863893
191	MN8Mar2	MN1Mar15	pre	post	0.7069732558337737
192	MN8Mar2	MN3Mar3	pre	post	0.45345765080880224
193	MN8Mar2	MN1Mar3	pre	post	0.5540423065778035
194	MN8Mar2	MN28Feb2	pre	post	0.6652462201919307
195	MN8Mar2	MN28Feb3	pre	post	0.49472446179283075
196	MN8Mar2	MN3Mar7	pre	post	0.4200487497230129
197	MN8Mar2	MN1Mar8	pre	post	0.3619752160499088
198	MN8Mar2	MN1Mar4	pre	post	0.5903489184720542
199	MN8Mar2	MN1Mar6	pre	post	0.5192697768762677
200	MN8Mar2	MN1Mar14	pre	post	0.4737586718257283
201	MN8Mar2	MN1Mar11	pre	post	0.5997238652053113
202	MN8Mar2	MN28Feb5	pre	post	0.5053266742802598
203	MN8Mar2	MN28Feb7	pre	post	0.5900932381066016
204	MN10Mar8	MN1Mar13	pre	post	0.6938312850495167
205	MN10Mar8	MN1Mar5	pre	post	0.7087800637496378
206	MN10Mar8	MN28Feb4	pre	post	0.6200930676530247
207	MN10Mar8	MN1Mar9	pre	post	0.22126578826256668
208	MN10Mar8	MN1Mar15	pre	post	0.3040039545229857
209	MN10Mar8	MN3Mar3	pre	post	0.42681575672865496
210	MN10Mar8	MN1Mar3	pre	post	0.6522576576269453
211	MN10Mar8	MN28Feb2	pre	post	0.7470298464213272
212	MN10Mar8	MN28Feb3	pre	post	0.36390134146965075
213	MN10Mar8	MN3Mar7	pre	post	0.4547701433514582
214	MN10Mar8	MN1Mar8	pre	post	0.5953602536349225
215	MN10Mar8	MN1Mar4	pre	post	0.40593519355003665
216	MN10Mar8	MN1Mar6	pre	post	0.6624507815296504
217	MN10Mar8	MN1Mar14	pre	post	0.4797245470196192
218	MN10Mar8	MN1Mar11	pre	post	0.5688206317009562
219	MN10Mar8	MN28Feb5	pre	post	0.45127584502360785
220	MN10Mar8	MN28Feb7	pre	post	0.3571172891063119
221	MN9Mar3	MN1Mar13	pre	post	0.5644058840574769
222	MN9Mar3	MN1Mar5	pre	post	0.6855301958511599
223	MN9Mar3	MN28Feb4	pre	post	0.5031107777796717
224	MN9Mar3	MN1Mar9	pre	post	0.3124925426560076
225	MN9Mar3	MN1Mar15	pre	post	0.3684013159016142
226	MN9Mar3	MN3Mar3	pre	post	0.44055431503230097
227	MN9Mar3	MN1Mar3	pre	post	0.5946613939693525
228	MN9Mar3	MN28Feb2	pre	post	0.7201152266180306
229	MN9Mar3	MN28Feb3	pre	post	0.34588439838410007
230	MN9Mar3	MN3Mar7	pre	post	0.3920773177425128
231	MN9Mar3	MN1Mar8	pre	post	0.4751904818722621
232	MN9Mar3	MN1Mar4	pre	post	0.3944295771046755
233	MN9Mar3	MN1Mar6	pre	post	0.5924114067533707
234	MN9Mar3	MN1Mar14	pre	post	0.3928273134811734
235	MN9Mar3	MN1Mar11	pre	post	0.5033323674297305
236	MN9Mar3	MN28Feb5	pre	post	0.3569468355293436
237	MN9Mar3	MN28Feb7	pre	post	0.32810609030630505
238	MN8Mar1	MN1Mar13	pre	post	0.49833807762455895
239	MN8Mar1	MN1Mar5	pre	post	0.4736734450372441
240	MN8Mar1	MN28Feb4	pre	post	0.6467179163754752
241	MN8Mar1	MN1Mar9	pre	post	0.540866245078153
242	MN8Mar1	MN1Mar15	pre	post	0.6923824296452861
243	MN8Mar1	MN3Mar3	pre	post	0.3561797944329862
244	MN8Mar1	MN1Mar3	pre	post	0.29004380656928086
245	MN8Mar1	MN28Feb2	pre	post	0.5644740654882643
246	MN8Mar1	MN28Feb3	pre	post	0.49407673820035114
247	MN8Mar1	MN3Mar7	pre	post	0.5189118243646343
248	MN8Mar1	MN1Mar8	pre	post	0.5112414134010602
249	MN8Mar1	MN1Mar4	pre	post	0.6039170231987319
250	MN8Mar1	MN1Mar6	pre	post	0.48166771779705797
251	MN8Mar1	MN1Mar14	pre	post	0.5350196873881399
252	MN8Mar1	MN1Mar11	pre	post	0.3904239180459202
253	MN8Mar1	MN28Feb5	pre	post	0.5201731808341998
254	MN8Mar1	MN28Feb7	pre	post	0.6397122743620774
255	MN10Mar4	MN1Mar13	pre	post	0.33681626808938586
256	MN10Mar4	MN1Mar5	pre	post	0.5715990250055397
257	MN10Mar4	MN28Feb4	pre	post	0.42921915216390816
258	MN10Mar4	MN1Mar9	pre	post	0.415395367071778
259	MN10Mar4	MN1Mar15	pre	post	0.5046448599723865
260	MN10Mar4	MN3Mar3	pre	post	0.32897540354884347
261	MN10Mar4	MN1Mar3	pre	post	0.4417304447133823
262	MN10Mar4	MN28Feb2	pre	post	0.6418429440741814
263	MN10Mar4	MN28Feb3	pre	post	0.2952085499514207
264	MN10Mar4	MN3Mar7	pre	post	0.3714694802870438
265	MN10Mar4	MN1Mar8	pre	post	0.3217822626007807
266	MN10Mar4	MN1Mar4	pre	post	0.42993505718717506
267	MN10Mar4	MN1Mar6	pre	post	0.44236112294816504
268	MN10Mar4	MN1Mar14	pre	post	0.33470264373497877
269	MN10Mar4	MN1Mar11	pre	post	0.4188385293265379
270	MN10Mar4	MN28Feb5	pre	post	0.34470826870301874
271	MN10Mar4	MN28Feb7	pre	post	0.44769631990727327
272	MN8Mar6	MN1Mar13	pre	post	0.3947363935432185
273	MN8Mar6	MN1Mar5	pre	post	0.49668467792796633
274	MN8Mar6	MN28Feb4	pre	post	0.5995704569860398
275	MN8Mar6	MN1Mar9	pre	post	0.6923312935721956
276	MN8Mar6	MN1Mar15	pre	post	0.793614809006767
277	MN8Mar6	MN3Mar3	pre	post	0.4721052721291356
278	MN8Mar6	MN1Mar3	pre	post	0.2921062948505974
279	MN8Mar6	MN28Feb2	pre	post	0.4140999198868188
280	MN8Mar6	MN28Feb3	pre	post	0.5835137300356248
281	MN8Mar6	MN3Mar7	pre	post	0.5801728399270458
282	MN8Mar6	MN1Mar8	pre	post	0.4984914858438304
283	MN8Mar6	MN1Mar4	pre	post	0.6783370549030971
284	MN8Mar6	MN1Mar6	pre	post	0.45223038505463037
285	MN8Mar6	MN1Mar14	pre	post	0.5757751376412634
286	MN8Mar6	MN1Mar11	pre	post	0.4575314912983449
287	MN8Mar6	MN28Feb5	pre	post	0.5913886852915609
288	MN8Mar6	MN28Feb7	pre	post	0.727853819012392
289	MN9Mar7	MN1Mar13	pre	post	0.5766785415991954
290	MN9Mar7	MN1Mar5	pre	post	0.5451616752177545
291	MN9Mar7	MN28Feb4	pre	post	0.6083317708422111
292	MN9Mar7	MN1Mar9	pre	post	0.49861080334770824
293	MN9Mar7	MN1Mar15	pre	post	0.5216220362384305
294	MN9Mar7	MN3Mar3	pre	post	0.40215112414134013
295	MN9Mar7	MN1Mar3	pre	post	0.44986108033477085
296	MN9Mar7	MN28Feb2	pre	post	0.6180646700871018
297	MN9Mar7	MN28Feb3	pre	post	0.40342952596860243
298	MN9Mar7	MN3Mar7	pre	post	0.46116215248777
299	MN9Mar7	MN1Mar8	pre	post	0.5054971278572281
300	MN9Mar7	MN1Mar4	pre	post	0.5588490974483099
301	MN9Mar7	MN1Mar6	pre	post	0.5094686962005898
302	MN9Mar7	MN1Mar14	pre	post	0.5192186408031773
303	MN9Mar7	MN1Mar11	pre	post	0.45364514974346737
304	MN9Mar7	MN28Feb5	pre	post	0.5165425196447747
305	MN9Mar7	MN28Feb7	pre	post	0.6046840642950893
306	MN9Mar2	MN1Mar13	pre	post	0.42732711745955987
307	MN9Mar2	MN1Mar5	pre	post	0.595718206146556
308	MN9Mar2	MN28Feb4	pre	post	0.36514565258151943
309	MN9Mar2	MN1Mar9	pre	post	0.5010141987829615
310	MN9Mar2	MN1Mar15	pre	post	0.6325361787717115
311	MN9Mar2	MN3Mar3	pre	post	0.39045800876131387
312	MN9Mar2	MN1Mar3	pre	post	0.4751393457991716
313	MN9Mar2	MN28Feb2	pre	post	0.6246782688734723
314	MN9Mar2	MN28Feb3	pre	post	0.4358327509502787
315	MN9Mar2	MN3Mar7	pre	post	0.28247566775188776
316	MN9Mar2	MN1Mar8	pre	post	0.3003562479758638
317	MN9Mar2	MN1Mar4	pre	post	0.5184004636337294
318	MN9Mar2	MN1Mar6	pre	post	0.42448054272418906
319	MN9Mar2	MN1Mar14	pre	post	0.41067380298975575
320	MN9Mar2	MN1Mar11	pre	post	0.5367753592309135
321	MN9Mar2	MN28Feb5	pre	post	0.42064533724240205
322	MN9Mar2	MN28Feb7	pre	post	0.5081050675848433
323	MN9Mar6	MN1Mar13	pre	post	0.3633047539502616
324	MN9Mar6	MN1Mar5	pre	post	0.5910307327799273
325	MN9Mar6	MN28Feb4	pre	post	0.35507184618269216
326	MN9Mar6	MN1Mar9	pre	post	0.5142243509980057
327	MN9Mar6	MN1Mar15	pre	post	0.655615593093221
328	MN9Mar6	MN3Mar3	pre	post	0.3674297305128948
329	MN9Mar6	MN1Mar3	pre	post	0.49876421156697975
330	MN9Mar6	MN28Feb2	pre	post	0.6368145635536162
331	MN9Mar6	MN28Feb3	pre	post	0.4652189476196158
332	MN9Mar6	MN3Mar7	pre	post	0.2979698978983074
333	MN9Mar6	MN1Mar8	pre	post	0.2787768251316754
334	MN9Mar6	MN1Mar4	pre	post	0.548945744626451
335	MN9Mar6	MN1Mar6	pre	post	0.447219049891762
336	MN9Mar6	MN1Mar14	pre	post	0.412463565547923
337	MN9Mar6	MN1Mar11	pre	post	0.540150340054886
338	MN9Mar6	MN28Feb5	pre	post	0.4682871120050454
339	MN9Mar6	MN28Feb7	pre	post	0.5395026164624065
340	MN9Mar8	MN1Mar13	pre	post	0.7792285271106414
341	MN9Mar8	MN1Mar5	pre	post	0.7587059164436566
342	MN9Mar8	MN28Feb4	pre	post	0.7066664393952307
343	MN9Mar8	MN1Mar9	pre	post	0.43351458230350964
344	MN9Mar8	MN1Mar15	pre	post	0.3298788075067755
345	MN9Mar8	MN3Mar3	pre	post	0.6134453781512605
346	MN9Mar8	MN1Mar3	pre	post	0.7186493258561031
347	MN9Mar8	MN28Feb2	pre	post	0.8246714507303936
348	MN9Mar8	MN28Feb3	pre	post	0.496514224350998
349	MN9Mar8	MN3Mar7	pre	post	0.5618661257606491
350	MN9Mar8	MN1Mar8	pre	post	0.7060528065181448
351	MN9Mar8	MN1Mar4	pre	post	0.3445207697683536
352	MN9Mar8	MN1Mar6	pre	post	0.7427685069971194
353	MN9Mar8	MN1Mar14	pre	post	0.5671842773620605
354	MN9Mar8	MN1Mar11	pre	post	0.637649786080761
355	MN9Mar8	MN28Feb5	pre	post	0.5846898597167062
356	MN9Mar8	MN28Feb7	pre	post	0.5136107181209197
357	MN9Mar4	MN1Mar13	pre	post	0.5126050420168067
358	MN9Mar4	MN1Mar5	pre	post	0.6505531218572622
359	MN9Mar4	MN28Feb4	pre	post	0.4227078255237186
360	MN9Mar4	MN1Mar9	pre	post	0.3996795472752996
361	MN9Mar4	MN1Mar15	pre	post	0.547735524229976
362	MN9Mar4	MN3Mar3	pre	post	0.45598036374793327
363	MN9Mar4	MN1Mar3	pre	post	0.5586615985136448
364	MN9Mar4	MN28Feb2	pre	post	0.6757461605331788
365	MN9Mar4	MN28Feb3	pre	post	0.43189527332231065
366	MN9Mar4	MN3Mar7	pre	post	0.32662314418668076
367	MN9Mar4	MN1Mar8	pre	post	0.3710263009869262
368	MN9Mar4	MN1Mar4	pre	post	0.459747387798933
369	MN9Mar4	MN1Mar6	pre	post	0.5051732660609883
370	MN9Mar4	MN1Mar14	pre	post	0.35294117647058826
371	MN9Mar4	MN1Mar11	pre	post	0.6081101811921523
372	MN9Mar4	MN28Feb5	pre	post	0.5435594115942523
373	MN9Mar4	MN28Feb7	pre	post	0.5062812143112824
374	MN3Mar8	MN1Mar13	pre	post	0.5348151430957778
375	MN3Mar8	MN1Mar5	pre	post	0.6538599212504475
376	MN3Mar8	MN28Feb4	pre	post	0.4223157822966915
377	MN3Mar8	MN1Mar9	pre	post	0.2946971892205158
378	MN3Mar8	MN1Mar15	pre	post	0.4684916562974074
379	MN3Mar8	MN3Mar3	pre	post	0.3669183697819899
380	MN3Mar8	MN1Mar3	pre	post	0.5352412770381987
381	MN3Mar8	MN28Feb2	pre	post	0.6939846932687882
382	MN3Mar8	MN28Feb3	pre	post	0.3085380196703428
383	MN3Mar8	MN3Mar7	pre	post	0.28409497673308676
384	MN3Mar8	MN1Mar8	pre	post	0.3854296282407486
385	MN3Mar8	MN1Mar4	pre	post	0.39690115397071607
386	MN3Mar8	MN1Mar6	pre	post	0.5155538888983585
387	MN3Mar8	MN1Mar14	pre	post	0.3398844324748155
388	MN3Mar8	MN1Mar11	pre	post	0.5415651047437231
389	MN3Mar8	MN28Feb5	pre	post	0.40779313753899127
390	MN3Mar8	MN28Feb7	pre	post	0.344077590468236
391	MN10Mar2	MN1Mar13	pre	post	0.6471781410332896
392	MN10Mar2	MN1Mar5	pre	post	0.6906438031602093
393	MN10Mar2	MN28Feb4	pre	post	0.5874682530212897
394	MN10Mar2	MN1Mar9	pre	post	0.22385668263248504
395	MN10Mar2	MN1Mar15	pre	post	0.30137896943767367
396	MN10Mar2	MN3Mar3	pre	post	0.4656962176351271
397	MN10Mar2	MN1Mar3	pre	post	0.6096101726694735
398	MN10Mar2	MN28Feb2	pre	post	0.7474389350060511
399	MN10Mar2	MN28Feb3	pre	post	0.30819711251640614
400	MN10Mar2	MN3Mar7	pre	post	0.40288407452230385
401	MN10Mar2	MN1Mar8	pre	post	0.5178038761143403
402	MN10Mar2	MN1Mar4	pre	post	0.34492985835307755
403	MN10Mar2	MN1Mar6	pre	post	0.6161044539519662
404	MN10Mar2	MN1Mar14	pre	post	0.4338384440997494
405	MN10Mar2	MN1Mar11	pre	post	0.49365060425793034
406	MN10Mar2	MN28Feb5	pre	post	0.42379872841631583
407	MN10Mar2	MN28Feb7	pre	post	0.28181089880171134
408	MN8Mar3	MN1Mar13	pre	post	0.5066903028960063
409	MN8Mar3	MN1Mar5	pre	post	0.5120936812859018
410	MN8Mar3	MN28Feb4	pre	post	0.6169567218368077
411	MN8Mar3	MN1Mar9	pre	post	0.5300765336560588
412	MN8Mar3	MN1Mar15	pre	post	0.587229618013534
413	MN8Mar3	MN3Mar3	pre	post	0.4274805256788314
414	MN8Mar3	MN1Mar3	pre	post	0.4040090681302947
415	MN8Mar3	MN28Feb2	pre	post	0.6326043602024989
416	MN8Mar3	MN28Feb3	pre	post	0.3963727478821143
417	MN8Mar3	MN3Mar7	pre	post	0.5389912557315015
418	MN8Mar3	MN1Mar8	pre	post	0.4906165305878944
419	MN8Mar3	MN1Mar4	pre	post	0.5510934596962517
420	MN8Mar3	MN1Mar6	pre	post	0.48057681490446075
421	MN8Mar3	MN1Mar14	pre	post	0.5200879540457156
422	MN8Mar3	MN1Mar11	pre	post	0.34832188453474694
423	MN8Mar3	MN28Feb5	pre	post	0.33333901511923225
424	MN8Mar3	MN28Feb7	pre	post	0.4501167607002233
425	MN8Mar8	MN1Mar13	pre	post	0.5794398895460822
426	MN8Mar8	MN1Mar5	pre	post	0.39008301089198355
427	MN8Mar8	MN28Feb4	pre	post	0.59268413247652
428	MN8Mar8	MN1Mar9	pre	post	0.43155436616837406
429	MN8Mar8	MN1Mar15	pre	post	0.4890994937528764
430	MN8Mar8	MN3Mar3	pre	post	0.3269299606252237
431	MN8Mar8	MN1Mar3	pre	post	0.3855148550292328
